step,epoch,train_loss,val_acc,val_loss,train_acc
49,0,1.872771143913269,,,
99,0,1.8844833374023438,,,
149,0,1.9114165306091309,,,
199,0,1.877909779548645,,,
249,0,1.883790373802185,,,
272,0,,0.2544786334037781,1.8644429445266724,
272,0,,,,0.258034884929657
299,1,1.8814884424209595,,,
349,1,1.820128083229065,,,
399,1,1.8869913816452026,,,
449,1,1.8706510066986084,,,
499,1,1.7872055768966675,,,
545,1,,0.2544786334037781,1.8194595575332642,
545,1,,,,0.26159319281578064
549,2,1.798752784729004,,,
599,2,1.7841066122055054,,,
649,2,1.91960608959198,,,
699,2,1.7600536346435547,,,
749,2,1.7863215208053589,,,
799,2,1.7502120733261108,,,
818,2,,0.2544786334037781,1.7785385847091675,
818,2,,,,0.26159319281578064
849,3,1.764474630355835,,,
899,3,1.8031736612319946,,,
949,3,1.8037961721420288,,,
999,3,1.551992416381836,,,
1049,3,1.7534334659576416,,,
1091,3,,0.2544786334037781,1.731834888458252,
1091,3,,,,0.26159319281578064
1099,4,1.805803656578064,,,
1149,4,1.5895142555236816,,,
1199,4,1.6618931293487549,,,
1249,4,1.5981075763702393,,,
1299,4,1.7135426998138428,,,
1349,4,1.6934154033660889,,,
1364,4,,0.2599908113479614,1.6687754392623901,
1364,4,,,,0.2622819244861603
1399,5,1.675298810005188,,,
1449,5,1.5983797311782837,,,
1499,5,1.6440640687942505,,,
1549,5,1.6148438453674316,,,
1599,5,1.6127671003341675,,,
1637,5,,0.35415709018707275,1.58515465259552,
1637,5,,,,0.3095729947090149
1649,6,1.5909931659698486,,,
1699,6,1.6470295190811157,,,
1749,6,1.6485259532928467,,,
1799,6,1.631044626235962,,,
1849,6,1.4967317581176758,,,
1899,6,1.5490590333938599,,,
1910,6,,0.38814881443977356,1.488793134689331,
1910,6,,,,0.38820019364356995
1949,7,1.4274134635925293,,,
1999,7,1.5174267292022705,,,
2049,7,1.4448249340057373,,,
2099,7,1.39083731174469,,,
2149,7,1.438558578491211,,,
2183,7,,0.4097381830215454,1.393270492553711,
2183,7,,,,0.4108126759529114
2199,8,1.4790034294128418,,,
2249,8,1.621212124824524,,,
2299,8,1.3677258491516113,,,
2349,8,1.371378779411316,,,
2399,8,1.311139702796936,,,
2449,8,1.1565290689468384,,,
2456,8,,0.4836931526660919,1.307608962059021,
2456,8,,,,0.4414600431919098
2499,9,1.2683645486831665,,,
2549,9,1.1071280241012573,,,
2599,9,1.140979290008545,,,
2649,9,1.4697736501693726,,,
2699,9,1.1414000988006592,,,
2729,9,,0.5401929020881653,1.230889916419983,
2729,9,,,,0.5136592984199524
2749,10,1.3098247051239014,,,
2799,10,1.209210753440857,,,
2849,10,1.3252055644989014,,,
2899,10,1.0210603475570679,,,
2949,10,1.091567039489746,,,
2999,10,1.0736562013626099,,,
3002,10,,0.5443270802497864,1.1592912673950195,
3002,10,,,,0.5647382736206055
3049,11,0.9713411927223206,,,
3099,11,1.0938564538955688,,,
3149,11,1.0651214122772217,,,
3199,11,0.9875321984291077,,,
3249,11,1.037083387374878,,,
3275,11,,0.5787781476974487,1.088632583618164,
3275,11,,,,0.5814967751502991
3299,12,1.065183162689209,,,
3349,12,0.8860282897949219,,,
3399,12,1.0722118616104126,,,
3449,12,1.010208010673523,,,
3499,12,0.9973573684692383,,,
3548,12,,0.611851155757904,1.0214025974273682,
3548,12,,,,0.6010100841522217
3549,13,0.7808250188827515,,,
3599,13,0.9046286940574646,,,
3649,13,0.9662978649139404,,,
3699,13,0.8780585527420044,,,
3749,13,0.8993244767189026,,,
3799,13,0.9806652665138245,,,
3821,13,,0.6182820200920105,0.9547743201255798,
3821,13,,,,0.625
3849,14,1.0283538103103638,,,
3899,14,0.9712571501731873,,,
3949,14,0.9845029711723328,,,
3999,14,1.0851036310195923,,,
4049,14,0.8752171993255615,,,
4094,14,,0.6743224859237671,0.8895132541656494,
4094,14,,,,0.6530073285102844
4099,15,1.0806407928466797,,,
4149,15,0.7647764682769775,,,
4199,15,0.7374945282936096,,,
4249,15,0.9118556380271912,,,
4299,15,0.6612952947616577,,,
4349,15,1.0702065229415894,,,
4367,15,,0.7193385362625122,0.82039475440979,
4367,15,,,,0.6993801593780518
4399,16,0.6225073933601379,,,
4449,16,0.8162105083465576,,,
4499,16,0.77718186378479,,,
4549,16,0.8321915864944458,,,
4599,16,0.6330529451370239,,,
4640,16,,0.7790537476539612,0.7556930780410767,
4640,16,,,,0.7638888955116272
4649,17,0.7207763195037842,,,
4699,17,0.7820825576782227,,,
4749,17,0.576724112033844,,,
4799,17,0.8226265907287598,,,
4849,17,0.6162265539169312,,,
4899,17,0.9455509185791016,,,
4913,17,,0.8203950524330139,0.6972571611404419,
4913,17,,,,0.8041781187057495
4949,18,0.5528372526168823,,,
4999,18,0.5229602456092834,,,
5049,18,0.7102805972099304,,,
5099,18,0.7864975929260254,,,
5149,18,0.5697765350341797,,,
5186,18,,0.8254478573799133,0.646153450012207,
5186,18,,,,0.8296602368354797
5199,19,0.6068271398544312,,,
5249,19,0.6053081154823303,,,
5299,19,0.6878818869590759,,,
5349,19,0.8746297955513,,,
5399,19,0.49814867973327637,,,
5449,19,0.5980567932128906,,,
5459,19,,0.8429030776023865,0.5991426110267639,
5459,19,,,,0.8446969985961914
5499,20,0.5041887760162354,,,
5549,20,0.5599358081817627,,,
5599,20,0.54530930519104,,,
5649,20,0.6739139556884766,,,
5699,20,0.3543153703212738,,,
5732,20,,0.851630687713623,0.5538011789321899,
5732,20,,,,0.85537189245224
5749,21,0.5383496284484863,,,
5799,21,0.4929428994655609,,,
5849,21,0.5462236404418945,,,
5899,21,0.47302570939064026,,,
5949,21,0.3945772349834442,,,
5999,21,0.44940775632858276,,,
6005,21,,0.8493339419364929,0.5212821960449219,
6005,21,,,,0.8648989796638489
6049,22,0.7047590017318726,,,
6099,22,0.6326278448104858,,,
6149,22,0.4185847043991089,,,
6199,22,0.4948241412639618,,,
6249,22,0.6799468994140625,,,
6278,22,,0.8631143569946289,0.48796579241752625,
6278,22,,,,0.8706381916999817
6299,23,0.48844239115715027,,,
6349,23,0.3639523386955261,,,
6399,23,0.42488786578178406,,,
6449,23,0.5496979355812073,,,
6499,23,0.4690718352794647,,,
6549,23,0.625258207321167,,,
6551,23,,0.8681672215461731,0.4629412591457367,
6551,23,,,,0.8729338645935059
6599,24,0.4085626006126404,,,
6649,24,0.4188528060913086,,,
6699,24,0.4086083173751831,,,
6749,24,0.5132597088813782,,,
6799,24,0.371380478143692,,,
6824,24,,0.8663297891616821,0.4439835846424103,
6824,24,,,,0.8764922022819519
6849,25,0.4471101760864258,,,
6899,25,0.44155019521713257,,,
6949,25,0.2838909924030304,,,
6999,25,0.3443107604980469,,,
7049,25,0.4027773439884186,,,
7097,25,,0.8571428656578064,0.4344055950641632,
7097,25,,,,0.877754807472229
7099,26,0.2990896701812744,,,
7149,26,0.48116207122802734,,,
7199,26,0.3029690384864807,,,
7249,26,0.4849548041820526,,,
7299,26,0.49143528938293457,,,
7349,26,0.28977781534194946,,,
7370,26,,0.8690859079360962,0.4090057611465454,
7370,26,,,,0.8779844045639038
7399,27,0.3622418940067291,,,
7449,27,0.40418028831481934,,,
7499,27,0.27921995520591736,,,
7549,27,0.26962408423423767,,,
7599,27,0.6326416730880737,,,
7643,27,,0.8741387128829956,0.39873552322387695,
7643,27,,,,0.8807392120361328
7649,28,0.3946041464805603,,,
7699,28,0.5231703519821167,,,
7749,28,0.2842935621738434,,,
7799,28,0.3310784101486206,,,
7849,28,0.6301805377006531,,,
7899,28,0.31690841913223267,,,
7916,28,,0.8709232807159424,0.38799670338630676,
7916,28,,,,0.8811983466148376
7949,29,0.5843472480773926,,,
7999,29,0.24056760966777802,,,
8049,29,0.3485485017299652,,,
8099,29,0.19369535148143768,,,
8149,29,0.26930227875709534,,,
8189,29,,0.8677078485488892,0.383582204580307,
8189,29,,,,0.8839531540870667
8199,30,0.37484291195869446,,,
8249,30,0.3950425386428833,,,
8299,30,0.2936750650405884,,,
8349,30,0.40871068835258484,,,
8399,30,0.48917561769485474,,,
8449,30,0.46547430753707886,,,
8462,30,,0.8750573992729187,0.37037238478660583,
8462,30,,,,0.881313145160675
8499,31,0.30115628242492676,,,
8549,31,0.2654649615287781,,,
8599,31,0.2751981019973755,,,
8649,31,0.26892685890197754,,,
8699,31,0.6211828589439392,,,
8735,31,,0.8741387128829956,0.3649216294288635,
8735,31,,,,0.8821166157722473
8749,32,0.2790273129940033,,,
8799,32,0.35550498962402344,,,
8849,32,0.397720605134964,,,
8899,32,0.449829638004303,,,
8949,32,0.32737505435943604,,,
8999,32,0.3326353430747986,,,
9008,32,,0.8732200264930725,0.35715773701667786,
9008,32,,,,0.8842975497245789
9049,33,0.3781292736530304,,,
9099,33,0.5126312971115112,,,
9149,33,0.3568641245365143,,,
9199,33,0.3593490421772003,,,
9249,33,0.39617955684661865,,,
9281,33,,0.8718419671058655,0.3574759066104889,
9281,33,,,,0.8863636255264282
9299,34,0.6212232112884521,,,
9349,34,0.30874499678611755,,,
9399,34,0.3996694087982178,,,
9449,34,0.352230966091156,,,
9499,34,0.18636244535446167,,,
9549,34,0.3050852417945862,,,
9554,34,,0.8727606534957886,0.35356107354164124,
9554,34,,,,0.8863636255264282
9599,35,0.4305340349674225,,,
9649,35,0.26507389545440674,,,
9699,35,0.18489350378513336,,,
9749,35,0.2958574593067169,,,
9799,35,0.37844422459602356,,,
9827,35,,0.8745980858802795,0.34725242853164673,
9827,35,,,,0.8912993669509888
9849,36,0.29119130969047546,,,
9899,36,0.6055925488471985,,,
9949,36,0.29518672823905945,,,
9999,36,0.25225555896759033,,,
10049,36,0.23768675327301025,,,
10099,36,0.33569949865341187,,,
10100,36,,0.8778135180473328,0.3390365540981293,
10100,36,,,,0.8887740969657898
10149,37,0.46338412165641785,,,
10199,37,0.20751120150089264,,,
10249,37,0.4729915261268616,,,
10299,37,0.29019469022750854,,,
10349,37,0.32598453760147095,,,
10373,37,,0.8778135180473328,0.3370841443538666,
10373,37,,,,0.8904958963394165
10399,38,0.2538768947124481,,,
10449,38,0.27624982595443726,,,
10499,38,0.4362199902534485,,,
10549,38,0.22799593210220337,,,
10599,38,0.21709467470645905,,,
10646,38,,0.8778135180473328,0.3328585624694824,
10646,38,,,,0.888314962387085
10649,39,0.18683171272277832,,,
10699,39,0.22549723088741302,,,
10749,39,0.4460913836956024,,,
10799,39,0.1968124955892563,,,
10849,39,0.3827084004878998,,,
10899,39,0.5071896910667419,,,
10919,39,,0.880569577217102,0.3295786678791046,
10919,39,,,,0.8931359052658081
10949,40,0.32589051127433777,,,
10999,40,0.27390116453170776,,,
11049,40,0.19953149557113647,,,
11099,40,0.391871839761734,,,
11149,40,0.3539464473724365,,,
11192,40,,0.881028950214386,0.32548394799232483,
11192,40,,,,0.8900367021560669
11199,41,0.49734848737716675,,,
11249,41,0.261035680770874,,,
11299,41,0.34768861532211304,,,
11349,41,0.34680265188217163,,,
11399,41,0.2731703817844391,,,
11449,41,0.25004079937934875,,,
11465,41,,0.8782728314399719,0.32496577501296997,
11465,41,,,,0.8923324346542358
11499,42,0.14508621394634247,,,
11549,42,0.18652276694774628,,,
11599,42,0.25734540820121765,,,
11649,42,0.432195246219635,,,
11699,42,0.25136828422546387,,,
11738,42,,0.8833256959915161,0.32264289259910583,
11738,42,,,,0.8929063081741333
11749,43,0.35181254148483276,,,
11799,43,0.39854001998901367,,,
11849,43,0.3935624659061432,,,
11899,43,0.6381292939186096,,,
11949,43,0.49507826566696167,,,
11999,43,0.199812650680542,,,
12011,43,,0.879650890827179,0.3240935504436493,
12011,43,,,,0.8919880390167236
12049,44,0.25383225083351135,,,
12099,44,0.2054147571325302,,,
12149,44,0.47719690203666687,,,
12199,44,0.24047526717185974,,,
12249,44,0.5134666562080383,,,
12284,44,,0.8801102638244629,0.32306334376335144,
12284,44,,,,0.8934802412986755
12299,45,0.17725789546966553,,,
12349,45,0.271211177110672,,,
12399,45,0.22823002934455872,,,
12449,45,0.16271375119686127,,,
12499,45,0.29581645131111145,,,
12549,45,0.4193573594093323,,,
12557,45,,0.8819476366043091,0.3179328441619873,
12557,45,,,,0.8949724435806274
12599,46,0.39928382635116577,,,
12649,46,0.23409849405288696,,,
12699,46,0.15719972550868988,,,
12749,46,0.15400448441505432,,,
12799,46,0.224662646651268,,,
12830,46,,0.8833256959915161,0.3166608512401581,
12830,46,,,,0.8937098383903503
12849,47,0.09063149243593216,,,
12899,47,0.3180917203426361,,,
12949,47,0.3154087960720062,,,
12999,47,0.3572390079498291,,,
13049,47,0.2268654853105545,,,
13099,47,0.4372912049293518,,,
13103,47,,0.8819476366043091,0.3177802264690399,
13103,47,,,,0.8922176361083984
13149,48,0.22399424016475677,,,
13199,48,0.20211109519004822,,,
13249,48,0.24825382232666016,,,
13299,48,0.14499881863594055,,,
13349,48,0.3855993151664734,,,
13376,48,,0.8842443823814392,0.3153992295265198,
13376,48,,,,0.8945133090019226
13399,49,0.32180294394493103,,,
13449,49,0.19905857741832733,,,
13499,49,0.7211654186248779,,,
13549,49,0.35033464431762695,,,
13599,49,0.5937530398368835,,,
13649,49,0.43639886379241943,,,
13649,49,,0.8851630687713623,0.310420960187912,
13649,49,,,,0.8930211067199707
13699,50,0.4653085470199585,,,
13749,50,0.2132032960653305,,,
13799,50,0.3013263940811157,,,
13849,50,0.2999652326107025,,,
13899,50,0.2598356008529663,,,
13922,50,,0.8782728314399719,0.32596948742866516,
13922,50,,,,0.8950872421264648
13949,51,0.14896415174007416,,,
13999,51,0.2943010628223419,,,
14049,51,0.30648982524871826,,,
14099,51,0.32196059823036194,,,
14149,51,0.5089237093925476,,,
14195,51,,0.8819476366043091,0.316130667924881,
14195,51,,,,0.8947429060935974
14199,52,0.19603855907917023,,,
14249,52,0.178749218583107,,,
14299,52,0.44255757331848145,,,
14349,52,0.19552691280841827,,,
14399,52,0.2335297018289566,,,
14449,52,0.2235754281282425,,,
14468,52,,0.882407009601593,0.3086327016353607,
14468,52,,,,0.8961203098297119
14499,53,0.4501822888851166,,,
14549,53,0.24494190514087677,,,
14599,53,0.4513552188873291,,,
14649,53,0.2643906772136688,,,
14699,53,0.11428199708461761,,,
14741,53,,0.8801102638244629,0.30833590030670166,
14741,53,,,,0.8954315781593323
14749,54,0.15345631539821625,,,
14799,54,0.13516050577163696,,,
14849,54,0.3389858603477478,,,
14899,54,0.41413241624832153,,,
14949,54,0.6137067675590515,,,
14999,54,0.34247472882270813,,,
15014,54,,0.8851630687713623,0.3052532970905304,
15014,54,,,,0.8953167796134949
15049,55,0.2569682002067566,,,
15099,55,0.17180411517620087,,,
15149,55,0.3997117877006531,,,
15199,55,0.197578564286232,,,
15249,55,0.556269645690918,,,
15287,55,,0.8814882636070251,0.3158205449581146,
15287,55,,,,0.8955463767051697
15299,56,0.2090599089860916,,,
15349,56,0.22672328352928162,,,
15399,56,0.2127041071653366,,,
15449,56,0.6061909198760986,,,
15499,56,0.17123600840568542,,,
15549,56,0.3076950013637543,,,
15560,56,,0.8837850093841553,0.30591249465942383,
15560,56,,,,0.8956611752510071
15599,57,0.2990929186344147,,,
15649,57,0.30587583780288696,,,
15699,57,0.3222886621952057,,,
15749,57,0.43099287152290344,,,
15799,57,0.13231390714645386,,,
15833,57,,0.8888378739356995,0.3050647974014282,
15833,57,,,,0.8960055112838745
15849,58,0.3613632619380951,,,
15899,58,0.21257314085960388,,,
15949,58,0.18114690482616425,,,
15999,58,0.15368907153606415,,,
16049,58,0.19884581863880157,,,
16099,58,0.2382970154285431,,,
16106,58,,0.879650890827179,0.31422773003578186,
16106,58,,,,0.8974977135658264
16149,59,0.511055588722229,,,
16199,59,0.2606729567050934,,,
16249,59,0.15904489159584045,,,
16299,59,0.26100650429725647,,,
16349,59,0.42905518412590027,,,
16379,59,,0.8860817551612854,0.30801957845687866,
16379,59,,,,0.8960055112838745
